block_id,bct,size,priority,deadline,duration
5,59,32302,1,150,365801
9,39,10000,0,100,386229
17,30,2406,2,150,419748
13,104,3470,2,150,452861
25,60,3323,2,150,490963
33,41,3055,2,150,512569
41,94,10000,0,100,606169
49,111,3449,2,150,664125
21,241,10000,0,100,670385
65,67,3084,2,150,702719
85,23,2191,2,150,780639
29,324,10000,0,100,795614
37,296,10000,0,100,808155
89,48,1395,2,150,845416
57,269,4020,2,150,863797
93,114,3282,2,150,952328
117,48,2667,2,150,1009753
105,210,10000,0,100,1129187
149,58,3019,2,150,1263977
101,410,2556,2,150,1289761
133,210,3527,2,150,1292279
145,157,3598,2,150,1320783
73,694,2692,2,150,1370187
129,343,10000,0,100,1425897
69,767,10000,0,100,1442880
169,162,3287,2,150,1529875
173,123,3070,2,150,1532075
53,967,10000,0,100,1561390
121,691,2909,2,150,1692310
125,662,3711,2,150,1704348
157,514,3038,2,150,1759501
181,315,2349,2,150,1806089
177,376,3104,2,150,1825583
77,1124,10000,0,100,1840430
233,79,3912,2,150,1855064
249,43,2628,2,150,1939315
113,990,10000,0,100,1950283
213,340,2587,2,150,1993208
261,33,2547,2,150,2010699
277,32,2691,2,150,2093216
285,39,2949,2,150,2140382
245,406,2765,2,150,2262462
229,523,10000,0,100,2298862
313,47,2618,2,150,2311572
209,796,3291,2,150,2409290
97,1539,10000,0,100,2418304
221,801,3343,2,150,2495711
325,119,2883,2,150,2504222
337,47,3161,2,150,2513515
317,231,3111,2,150,2536463
201,1048,3264,2,150,2620841
365,45,3148,2,150,2673675
369,42,2604,2,150,2711580
389,31,3631,2,150,2822617
137,1716,10000,0,100,2838563
397,64,3080,2,150,2895243
153,1759,10000,0,100,3004652
61,2383,10000,0,100,3018372
309,849,3478,2,150,3073502
269,1071,3021,2,150,3090768
381,437,2410,2,150,3147839
357,594,2822,2,150,3181806
425,160,2066,2,150,3194079
185,1676,10000,0,100,3206116
345,706,3117,2,150,3213685
453,56,2675,2,150,3294484
461,31,2768,2,150,3309736
305,1125,10000,0,100,3348645
165,2092,26719,1,150,3419383
405,606,2549,2,150,3478429
489,40,3041,2,150,3482134
513,34,3436,2,150,3638437
485,238,10000,0,100,3679738
517,51,2385,2,150,3697091
521,23,3810,2,150,3709656
205,2170,10000,0,100,3783921
217,2146,10000,0,100,3840710
493,424,10000,0,100,3906337
341,1410,10000,0,100,3917405
505,422,2593,2,150,3945341
525,225,3154,2,150,3951842
433,890,3321,2,150,3965582
437,896,2799,2,150,4011726
569,33,3069,2,150,4041289
581,55,3361,2,150,4104108
329,1712,10000,0,100,4138751
589,74,2858,2,150,4165368
301,1987,3281,2,150,4169577
161,2903,2982,2,150,4189627
353,1701,10000,0,100,4288221
617,31,2279,2,150,4325502
469,1010,10000,0,100,4370897
637,39,1967,2,150,4456657
373,1771,10000,0,100,4481721
613,276,3032,2,150,4530184
541,723,3573,2,150,4530930
333,2150,2859,2,150,4576585
409,1683,2748,2,150,4595555
273,2577,10000,0,100,4637991
681,34,2089,2,150,4736745
689,36,2924,2,150,4778112
393,2075,10000,0,100,4906910
421,1918,3362,2,150,4911396
465,1651,3772,2,150,4970314
197,3509,10000,0,100,5081351
697,316,3896,2,150,5140612
705,304,3741,2,150,5169249
477,1790,3514,2,150,5190802
677,575,2674,2,150,5236611
761,34,2728,2,150,5265477
729,295,2519,2,150,5324073
141,4205,33323,1,150,5328025
557,1455,2686,2,150,5383770
237,3578,3222,2,150,5394068
701,594,10000,0,100,5459274
605,1291,3280,2,150,5504852
645,1106,10000,0,100,5563560
805,32,3020,2,150,5587463
241,3764,10000,0,100,5619987
417,2821,10000,0,100,5814449
281,3736,10000,0,100,5837824
189,4347,10000,0,100,5878577
549,2052,10000,0,100,5939416
593,1809,3079,2,150,5941738
777,664,3299,2,150,6017788
737,919,10000,0,100,6027559
713,1151,2898,2,150,6096546
881,62,2550,2,150,6108866
441,2968,10000,0,100,6124614
717,1181,10000,0,100,6166183
501,2757,10000,0,100,6280872
917,32,2687,2,150,6284448
925,52,3071,2,150,6386098
377,3699,10000,0,100,6409650
929,60,2677,2,150,6435777
937,62,2779,2,150,6518991
845,684,3794,2,150,6526950
321,4210,31206,1,150,6555655
849,705,2511,2,150,6588352
953,40,2788,2,150,6618683
621,2310,2723,2,150,6645504
629,2356,10000,0,100,6732752
973,59,2213,2,150,6760846
561,2799,10000,0,100,6767141
749,1630,3321,2,150,6780948
457,3533,10000,0,100,6811895
497,3425,2930,2,150,6908617
765,1652,3594,2,150,6924704
901,770,3280,2,150,6939201
265,4927,10000,0,100,6945269
1005,81,2733,2,150,7066598
1021,38,3454,2,150,7105668
709,2219,3750,2,150,7124527
981,343,2573,2,150,7125210
649,2700,3384,2,150,7158661
1037,23,2132,2,150,7172157
893,1068,3827,2,150,7195728
1061,36,2459,2,150,7308381
1065,32,3559,2,150,7344667
297,5168,10000,0,100,7350119
785,2067,10000,0,100,7501073
1029,440,2930,2,150,7548597
1109,45,2439,2,150,7562083
553,3806,2881,2,150,7694827
813,2094,3122,2,150,7730612
853,1814,3351,2,150,7737834
965,1131,3090,2,150,7791214
1149,32,2960,2,150,7793495
1157,24,2984,2,150,7825334
789,2446,2700,2,150,7880778
529,4123,10000,0,100,7889774
977,1178,3099,2,150,7920312
1093,455,2623,2,150,7931202
361,5482,10000,0,100,8110158
773,2799,3320,2,150,8111185
1137,462,2289,2,150,8141706
865,2191,3142,2,150,8156826
669,3583,3010,2,150,8203644
1205,63,3253,2,150,8232421
817,2558,10000,0,100,8234256
825,2525,3487,2,150,8242200
225,6615,29796,1,150,8350950
941,1882,3617,2,150,8380070
1229,62,3423,2,150,8393540
